task 1999779 stw_mt state=S wchan=ep_poll
task 1999780 SYSMON state=S wchan=hrtimer_nanosleep
task 1999781 stw-mt-2-0 state=R wchan=0
task 1999782 stw-mt-2-1 state=R wchan=0
task 1999783 gcry-watch state=S wchan=hrtimer_nanosleep
task 1999784 gc-idle state=S wchan=hrtimer_nanosleep
Thread 6 (Thread 0x7585c49df6c0 (LWP 1999780) "SYSMON"):
#2  0x00007585c60f5af2 in __GI___clock_nanosleep (clock_id=<optimized out>, clock_id@entry=0, flags=flags@entry=0, req=<optimized out>, rem=<optimized out>) at ../sysdeps/unix/sysv/linux/clock_nanosle
#3  0x00007585c6103707 in __GI___nanosleep (req=<optimized out>, rem=<optimized out>) at ../sysdeps/unix/sysv/linux/nanosleep.c:25
#4  0x0000632e8c7fe5b8 in loop_forever () at /home/naruto/playground/gcry/src/gcry/idle_release.cr:194
#5  0x0000632e8c6b58b6 in -> () at /home/naruto/playground/gcry/src/gcry/idle_release.cr:135
#6  0x0000632e8c7f0e9f in start () at /home/naruto/.local/share/mise/installs/crystal/1.21.0/share/crystal/src/crystal/system/thread.cr:249
#7  0x0000632e8c8023b7 in thread_proc () at /home/naruto/.local/share/mise/installs/crystal/1.21.0/share/crystal/src/crystal/system/unix/pthread.cr:47
#8  0x0000632e8c6b18a6 in -> () at /home/naruto/.local/share/mise/installs/crystal/1.21.0/share/crystal/src/crystal/system/unix/pthread.cr:22
#9  0x00007585c60a3dfa in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:454
#10 0x00007585c61375cc in __GI___clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78
Thread 1 (Thread 0x7585c63117c0 (LWP 1999779) "stw_mt"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007585c60a039c in __internal_syscall_cancel (a1=<optimized out>, a2=<optimized out>, a3=<optimized out>, a4=<optimized out>, a5=0, a6=0, nr=232) at ./nptl/cancellation.c:49
#2  __syscall_cancel (a1=<optimized out>, a2=<optimized out>, a3=<optimized out>, a4=<optimized out>, a5=a5@entry=0, a6=a6@entry=0, nr=232) at ./nptl/cancellation.c:75
#3  0x00007585c61378b5 in epoll_wait (epfd=<optimized out>, events=<optimized out>, maxevents=<optimized out>, timeout=<optimized out>) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
#4  0x0000632e8c85e8da in wait () at /home/naruto/.local/share/mise/installs/crystal/1.21.0/share/crystal/src/crystal/system/unix/epoll.cr:49
#5  0x0000632e8c861e7c in run () at /home/naruto/.local/share/mise/installs/crystal/1.21.0/share/crystal/src/crystal/event_loop/epoll.cr:52
#6  0x0000632e8c867792 in find_next_runnable () at /home/naruto/.local/share/mise/installs/crystal/1.21.0/share/crystal/src/fiber/execution_context/parallel/scheduler.cr:221
#7  0x0000632e8c8672af in run_loop () at /home/naruto/.local/share/mise/installs/crystal/1.21.0/share/crystal/src/fiber/execution_context/parallel/scheduler.cr:159
#8  0x0000632e8c6b8159 in -> () at /home/naruto/.local/share/mise/installs/crystal/1.21.0/share/crystal/src/fiber/execution_context/parallel/scheduler.cr:44
#9  0x0000632e8c803345 in run () at /home/naruto/.local/share/mise/installs/crystal/1.21.0/share/crystal/src/fiber.cr:168
#10 0x0000632e8c6b8166 in -> () at /home/naruto/.local/share/mise/installs/crystal/1.21.0/share/crystal/src/fiber.cr:103
#11 0x0000000000000000 in ?? ()
